fecha_prediccion,fecha_partido,fase,equipo1,equipo2,partido_id_nuevo,elo_e1,elo_e2,diff_elo,forma_e1_w,forma_e1_d,forma_e1_l,forma_e1_gf,forma_e1_gc,forma_e1_pts,forma_e2_w,forma_e2_d,forma_e2_l,forma_e2_gf,forma_e2_gc,forma_e2_pts,h2h_n,h2h_w,h2h_d,h2h_l,h2h_gf,h2h_gc,rf_pred,rf_win,rf_draw,rf_loss,gb_pred,gb_win,gb_draw,gb_loss,lr_pred,lr_win,lr_draw,lr_loss,svm_pred,svm_win,svm_draw,svm_loss,xgb_pred,xgb_win,xgb_draw,xgb_loss,knn_pred,knn_win,knn_draw,knn_loss,consenso_pred,consenso_win,consenso_draw,consenso_loss,rf_goles_g1,rf_goles_g2,rf_goles_std1,rf_goles_std2,xgb_goles_g1,xgb_goles_g2,xgb_goles_std1,xgb_goles_std2,g1_real,g2_real,resultado_real_e1,acierto_consenso,n_runs,n_partidos_dataset
2026-05-14 08:30:52,2026-01-28,Liga,Benfica,Real Madrid,,1463.6067695562015,1558.6753063278138,-95.06853677161234,2,0,3,4,6,6,3,0,2,12,7,9,0,0,0,0,0,0,Loss,0.0615432991678246,0.07338933993921314,0.8650673608929621,Loss,0.000269301294157697,0.0004666052119738995,0.9992640934938686,Loss,0.0008921050265447742,0.0758902818358893,0.9232176131375663,Loss,0.014025943485139422,0.048549334637463734,0.9374247218773968,Loss,0.00443998770788312,0.01867186278104782,0.9768884778022766,Loss,0.0,0.0,1.0,Loss,0.013528439446924936,0.03616123740093132,0.9503103778673451,2,3,0.05472430904086407,0.0802667428017358,0,3,0.0,2.384185791015625e-07,4,2,Win,False,20,131
2026-05-14 08:32:15,2026-01-28,Liga,Frankfurt,Tottenham,,1420.0633979036675,1553.804025670858,-133.74062776719052,0,2,3,3,8,2,3,1,1,12,5,10,0,0,0,0,0,0,Win,0.4235522437724053,0.4079580255201953,0.16848973070739945,Win,0.7247447280024933,0.2545060371610937,0.02074923483641285,Win,0.5242552455131058,0.31121086532778003,0.16453388915911432,Win,0.48452763935675636,0.3054279722156555,0.2100443884275882,Win,0.7300491333007812,0.24759738147258759,0.02235347032546997,Win,0.5829032629491292,0.4170967370508708,0.0,Win,0.5783387088157785,0.3239661697913638,0.0976951189093308,3,1,0.09937806599043873,0.07473118492302927,2,1,2.384185791015625e-07,0.0,0,2,Loss,False,20,131
2026-05-14 08:33:47,2026-01-28,Liga,Club Brugge,Marseille,,1474.8876959439297,1481.6765784572137,-6.788882513284079,1,1,3,7,14,4,2,0,3,6,9,6,0,0,0,0,0,0,Loss,0.2612066340163662,0.36778808823131764,0.3710052777523162,Draw,0.10907211181221985,0.538887326426889,0.35204056176089127,Draw,0.32723376915788754,0.5084575581134587,0.1643086727286538,Win,0.4785053641823698,0.34016923046513636,0.18132540535249375,Draw,0.26115626096725464,0.707571268081665,0.031272344291210175,Draw,0.19230954834820768,0.599748675733375,0.20794177591841737,Draw,0.27158061474738426,0.5104370245086404,0.21798233963399707,2,3,0.06476109943476872,0.09102060206348896,2,1,2.384185791015625e-07,1.1920928955078125e-07,3,0,Win,False,20,131
2026-05-14 08:35:19,2026-01-28,Liga,PSV,Bayern Munchen,,1497.8732873074305,1596.679319935642,-98.8060326282116,2,1,2,13,10,7,4,0,1,12,5,12,0,0,0,0,0,0,Loss,0.25781828902290205,0.17492039574139634,0.5672613152357014,Loss,0.18034334884537684,0.22023584078209799,0.5994208103725251,Loss,0.07658634782427771,0.18951547213760864,0.7338981800381139,Loss,0.12233333107916086,0.1112188006526248,0.7664478682682141,Loss,0.10139689594507217,0.07110738009214401,0.8274956941604614,Loss,0.20327767754518308,0.19575821701818494,0.6009641054366318,Loss,0.15695931504366212,0.16045935107067613,0.6825813289186079,3,3,0.08800426126046396,0.07251723932969319,2,3,2.384185791015625e-07,2.384185791015625e-07,1,2,Loss,True,20,131
2026-05-14 08:36:52,2026-01-28,Liga,Ajax,Olympiacos,,1431.7395424626386,1482.2049390582524,-50.46539659561381,2,0,3,7,13,6,2,1,2,8,11,7,0,0,0,0,0,0,Loss,0.282522250264953,0.2920703542764189,0.4254073954586282,Loss,0.1592872217109626,0.1082410727820736,0.7324717055069637,Loss,0.1068737564308524,0.20247136150041864,0.690654882068729,Loss,0.15345365181623818,0.23384724299915124,0.6126991051846107,Loss,0.11912331730127335,0.07647518813610077,0.8044015169143677,Loss,0.3779093789614885,0.0,0.6220906210385114,Loss,0.19986159608096132,0.15218420328236051,0.6479542043619685,0,1,0.019595917942265426,0.07605754400452332,0,0,0.0,1.4901161193847656e-08,1,2,Loss,True,20,131
2026-05-14 08:38:24,2026-01-28,Liga,Napoli,Chelsea,,1468.9052067729513,1535.2424325036718,-66.33722573072055,1,3,1,3,3,6,3,1,1,12,5,10,0,0,0,0,0,0,Win,0.4866687573882145,0.2390166335217668,0.2743146090900188,Win,0.8205813495562542,0.0211507592350176,0.1582678912087282,Draw,0.12210303892459669,0.5857024169767656,0.2921945440986376,Loss,0.2756712625996169,0.27854028293996685,0.44578845446041615,Loss,0.05236487835645676,0.05261896178126335,0.8950158953666687,Loss,0.4092753948197415,0.0,0.5907246051802583,Loss,0.36111078027414684,0.1961715090757967,0.4427176665674546,2,1,0.07004284403134982,0.056745043836444395,0,1,7.450580596923828e-09,0.0,2,3,Loss,True,20,131
2026-05-14 08:39:56,2026-01-28,Liga,Monaco,Juventus,,1487.4562399904619,1537.644517051131,-50.18827706066918,2,2,1,5,8,8,3,1,1,8,4,10,0,0,0,0,0,0,Loss,0.17248356467612297,0.37735772496380665,0.4501587103600702,Loss,0.016355486296795507,0.062423811670140314,0.9212207020330643,Loss,0.029896082620562058,0.2984786507139496,0.6716252666654884,Loss,0.06108881181394008,0.23908722138483726,0.6998239668012226,Loss,0.004792012739926577,0.08708605170249939,0.9081218838691711,Draw,0.0,0.6003310248548887,0.3996689751451114,Loss,0.047435993024557865,0.27746074754835365,0.6751032508123546,1,2,0.07875753932164212,0.07650326790405758,0,2,0.0,2.384185791015625e-07,0,0,Draw,False,20,131
2026-05-14 08:41:28,2026-01-28,Liga,Union SG,Atlanta,,1439.3025803750957,1526.028053077053,-86.72547270195741,1,0,4,4,12,3,3,1,1,8,4,10,0,0,0,0,0,0,Draw,0.18405140164341596,0.4908234089641385,0.3251251893924457,Loss,0.02266789171025107,0.20443508280424064,0.7728970254855083,Draw,0.049749208723204846,0.5742698760627286,0.37598091521406657,Draw,0.1448844091945286,0.4604138791611108,0.39470171164436046,Draw,0.04081318899989128,0.5557812452316284,0.40340566635131836,Loss,0.19640819117343836,0.21838013655522462,0.585211672271337,Loss,0.10642904857412168,0.41735060479651187,0.4762203633931727,0,2,0.02135415650406262,0.08222530024268686,0,2,1.4901161193847656e-08,0.0,1,0,Win,False,20,131
2026-05-14 08:43:00,2026-01-28,Liga,Athletic Club,Sporting CP,,1486.8026624125775,1538.075271330073,-51.27260891749552,2,2,1,6,5,8,3,1,1,9,6,10,0,0,0,0,0,0,Draw,0.38227423523019577,0.4268125583868126,0.1909132063829918,Win,0.6126710208510531,0.12597179919490742,0.2613571799540396,Draw,0.13641202644714626,0.7314656845971933,0.1321222889556603,Win,0.44621248880991093,0.4219912323674084,0.13179627882268075,Win,0.976272702217102,0.019647272303700447,0.004079920705407858,Win,0.4297742757224342,0.38604875738589406,0.18417696689167196,Win,0.4972694582129737,0.35198955070598603,0.15074097361874203,2,1,0.057816520130495576,0.05072228307164417,1,0,1.1920928955078125e-07,1.4901161193847656e-08,2,3,Loss,False,20,131
2026-05-14 08:44:32,2026-01-28,Liga,Pafos,Slavia Praha,,1455.3045764643641,1415.222091758803,40.08248470556123,1,2,2,3,5,5,0,2,3,2,10,2,0,0,0,0,0,0,Draw,0.33310314040467204,0.48419457869824817,0.1827022808970799,Win,0.8976754041864259,0.08291328202945905,0.01941131378411513,Win,0.5024917798970059,0.44568115883805237,0.05182706126494161,Win,0.5008767318623093,0.40297128722770886,0.09615198090998167,Win,0.7108277678489685,0.27726632356643677,0.011905994266271591,Win,0.590507308673498,0.4094926913265019,0.0,Win,0.58924702214548,0.35041988694773446,0.06033310518706498,2,0,0.08162566998193646,0.042438190347845885,1,0,0.0,0.0,4,1,Win,True,20,131
2026-05-14 08:47:51,2026-02-17,Playoffs,Monaco,Paris,,1487.032746435287,1552.2352982226673,-65.20255178738034,2,2,1,5,8,8,1,2,2,8,8,5,0,0,0,0,0,0,Loss,0.0,0.1665277578176722,0.8334722421823274,Loss,0.033203016566729485,0.16735067246080687,0.7994463109724637,Loss,0.016274602691191017,0.21449337041136887,0.7692320268974399,Loss,0.0,0.23939393939393935,0.7606060606060611,Loss,0.0,0.13347763579442368,0.866522364205576,Loss,0.1959828622459198,0.10142485845565945,0.7025922792984205,Loss,0.04091008025064005,0.17044470572231174,0.788645214027048,0,3,0.0592452529743945,0.12753332897717365,1,3,5.960464477539063e-08,2.384185791015625e-07,2,3,Loss,True,20,144
2026-05-14 08:49:46,2026-02-17,Playoffs,Galatasaray,Juventus,,1483.099176446163,1538.068010606306,-54.96883416014293,1,1,3,4,5,4,3,2,0,8,3,11,0,0,0,0,0,0,Loss,0.05210955488130479,0.25972897216504215,0.6881614729536533,Loss,0.02505344967105491,0.2231323922968273,0.7518141580321178,Loss,0.18384058224294136,0.23095056556822216,0.5852088521888364,Loss,0.15371048704382032,0.39227603672048134,0.4540134762356985,Win,0.37433149937377325,0.27625859411438014,0.34940990651184656,Loss,0.3485497085800773,0.2908372716212799,0.3606130197986428,Loss,0.189599213632162,0.27886397208103886,0.5315368142867992,0,2,0.02597595041572108,0.08523350280259517,0,1,3.725290298461914e-09,5.960464477539063e-08,5,2,Win,False,20,144
2026-05-14 08:51:41,2026-02-17,Playoffs,Benfica,Real Madrid,,1488.3701340817797,1533.9119418022356,-45.541807720455836,3,0,2,8,5,9,2,0,3,13,11,6,1,1,0,0,4,2,Loss,0.08946237859490865,0.10800451282099259,0.8025331085840989,Loss,0.09976020761700351,0.10126036918417966,0.7989794231988169,Loss,0.019607843137254895,0.0883838383838384,0.8920083184789066,Loss,0.17969117153407185,0.09157994852858904,0.7287288799373391,Loss,0.05712860503127779,0.06458055147133558,0.8782908434973867,Loss,0.4296594663951979,0.09019506485814538,0.4801454687466566,Loss,0.14588494538495245,0.09066738087451344,0.7634476737405341,1,2,0.054614558498627404,0.0662193325245732,1,2,0.0,0.0,0,1,Loss,True,20,144
2026-05-14 08:53:36,2026-02-17,Playoffs,BDortmund,Atlanta,,1491.5601206424894,1509.876492039979,-18.316371397489547,1,1,3,7,10,4,3,0,2,8,5,9,0,0,0,0,0,0,Win,0.7750726631542588,0.16915115424379973,0.05577618260194126,Win,0.803052196432706,0.1768587734289551,0.02008903013833901,Win,0.8381324986958789,0.09520083463745438,0.06666666666666667,Win,0.7981243315995261,0.15980892665188723,0.04206674174858668,Win,1.0,0.0,0.0,Win,0.7131541047497011,0.12397489204345451,0.1628710032068447,Win,0.8212559657720119,0.12083243016759182,0.057911604060396395,2,1,0.03774586070021454,0.04779905856813495,2,0,2.384185791015625e-07,2.9802322387695312e-08,2,0,Win,True,20,144
2026-05-14 08:56:56,2026-02-18,Playoffs,Olympiacos,Leverkursen,,1497.6164776713201,1507.4971674042836,-9.880689732963447,3,1,1,9,6,10,3,1,1,8,4,10,1,1,0,0,2,0,Draw,0.24058436154308072,0.5748329999745103,0.18458263848240902,Draw,0.28796382673812126,0.47771505238126427,0.23432112088061435,Win,0.43697960513761724,0.3659046927703679,0.19711570209201487,Draw,0.3310678269537703,0.4512890346275997,0.21764313841862984,Win,0.6861694205981306,0.24898812355184727,0.06484245585002181,Draw,0.33095155136654875,0.4449914034162372,0.2240570452172141,Draw,0.38561943205621146,0.42728688445363777,0.18709368349015065,1,1,0.041785164831552396,0.054724309040864075,1,1,1.1920928955078125e-07,0.0,0,2,Loss,False,20,148
2026-05-14 08:58:52,2026-02-18,Playoffs,Bodo,Inter,,1498.426052028468,1551.0690119512185,-52.642959922750606,2,1,2,9,8,7,2,0,3,6,7,6,0,0,0,0,0,0,Loss,0.24275884075885812,0.1999108274998767,0.5573303317412652,Win,0.45344285586794575,0.1155100887094473,0.4310470554226069,Loss,0.13603536460903773,0.1502481273154421,0.7137165080755205,Loss,0.11796893447082857,0.12779605407587197,0.7542350114532997,Loss,0.22210118785701788,0.14602136988604514,0.6318774422569368,Loss,0.2990353875175289,0.3199807855982063,0.38098382688426474,Loss,0.24522376184686948,0.17657787551414825,0.5781983626389823,1,1,0.06766830868286867,0.06536627570850276,2,1,1.1920928955078125e-07,1.1920928955078125e-07,3,1,Win,False,20,148
2026-05-14 09:00:48,2026-02-18,Playoffs,Club Brugge,Atleti,,1497.1485471938174,1523.5536833001809,-26.405136106363443,2,1,2,10,10,7,3,1,1,10,7,10,0,0,0,0,0,0,Win,0.5238730659041162,0.3643026841497743,0.1118242499461097,Win,0.7349020093619767,0.2650979906380232,0.0,Win,0.6680783858071189,0.2699201817842373,0.06200143240864411,Win,0.4434899354260927,0.3365465629971655,0.21996350157674177,Win,0.6865897362593069,0.20089859163458348,0.11251167210611017,Draw,0.3160200210189067,0.4520235422542457,0.23195643672684776,Win,0.5621588589629197,0.3147982589096716,0.12304288212740892,2,1,0.04346262762420153,0.04873397172404483,2,1,2.384185791015625e-07,1.1920928955078125e-07,3,3,Draw,False,20,148
2026-05-14 09:02:44,2026-02-18,Playoffs,Qarabag,Newcastle,,1436.0313573176873,1560.538554115033,-124.50719679734584,1,1,3,7,16,4,2,2,1,9,5,8,0,0,0,0,0,0,Win,0.46384360728514124,0.22224262593812236,0.3139137667767364,Win,0.7627698907116397,0.11266104769922225,0.12456906158913819,Win,0.5533992377946373,0.2543795495769384,0.19222121262842426,Loss,0.3352371190064956,0.3270595485480022,0.3377033324455019,Win,0.49089852070393486,0.17212623227935978,0.3369752470167049,Win,0.4109054874272264,0.3274817292208596,0.2616127833519138,Win,0.5028423104881792,0.23599178887708408,0.2611659006347366,2,2,0.03949683531626304,0.08166394553289724,1,2,2.384185791015625e-07,0.0,1,6,Loss,False,20,148
2026-05-14 09:06:09,2026-02-24,Playoffs,Leverkursen,Olympiacos,,1533.2205760359304,1471.8930690396733,61.32750699625717,3,1,1,9,4,10,3,0,2,8,7,9,2,1,0,1,2,2,Win,0.7568384477100399,0.12083973771344866,0.12232181457651123,Win,0.7294068356546691,0.15579894830980212,0.11479421603552868,Win,0.779184683582171,0.14115743384732535,0.07965788257050391,Win,0.6717135411986702,0.12819360829065204,0.20009285051067774,Win,0.9208123042184336,0.0791876957815661,0.0,Win,0.7428226263842704,0.12629835917507154,0.13087901444065825,Win,0.7667964064580425,0.12524596385297762,0.10795762968897997,1,1,0.07038998508310679,0.032291639784934996,2,0,1.1920928955078125e-07,1.4901161193847656e-08,0,0,Draw,False,20,152
2026-05-14 09:08:12,2026-02-24,Playoffs,Inter,Bodo,,1529.0453841819253,1520.449679797761,8.595704384164264,1,0,4,5,9,3,3,1,1,12,8,10,1,0,0,1,1,3,Win,0.5392855718185045,0.22041058310082975,0.24030384508066574,Win,0.4093575121706624,0.2764413366746522,0.31420115115468544,Loss,0.35199117534499447,0.2248260957655163,0.4231827288894892,Win,0.36760864876171695,0.33647641386609445,0.2959149373721886,Draw,0.23260236335994292,0.3888929336649704,0.3785047029750867,Win,0.46911019614948285,0.18345709120321768,0.34743271264729975,Win,0.3949925779342173,0.2717507423792135,0.33325667968656925,1,1,0.05109794516416485,0.06182839153657484,0,1,0.0,0.0,1,2,Loss,False,20,152
2026-05-14 09:10:12,2026-02-24,Playoffs,Atleti,Club Brugge,,1524.9995867223215,1495.7026437716768,29.296942950644734,2,2,1,10,9,8,2,1,2,10,10,7,1,0,1,0,3,3,Win,0.975365770336424,0.024634229663575723,0.0,Win,0.8933239955138784,0.10508317523503889,0.001592829251082857,Win,0.8347978429279245,0.1652021570720757,0.0,Win,0.8403225806451611,0.1596774193548387,0.0,Win,0.992034342894725,0.007965657105274939,0.0,Win,0.7408437286782785,0.06229911988225045,0.1968571514394709,Win,0.8794480434993986,0.0874769597188424,0.033074996781758965,2,1,0.054943152439589804,0.0427170925976944,2,1,0.0,1.1920928955078125e-07,4,1,Win,True,20,152
2026-05-14 09:12:11,2026-02-24,Playoffs,Newcastle,Qarabag,,1584.4193594613782,1412.150551971342,172.26880749003612,2,2,1,13,6,8,1,0,4,6,20,3,1,1,0,0,6,1,Win,0.8910529804245314,0.07617475422026468,0.032772265355203896,Win,0.8687283107606742,0.10678391416663202,0.024487775072693833,Win,0.7527825110978655,0.24721748890213474,0.0,Win,0.8146256021018827,0.13409234661606578,0.0512820512820513,Win,0.9824561402270447,0.017543859772955174,0.0,Win,0.7249707128052627,0.15753721512034563,0.11749207207439168,Win,0.8391027095695435,0.12322492979973299,0.037672360630723455,2,1,0.0733126864874014,0.047484207901153874,2,0,4.76837158203125e-07,1.4901161193847656e-08,3,2,Win,True,20,152
2026-05-14 09:15:33,2026-02-25,Playoffs,Paris,Monaco,,1567.0107027929766,1472.2573418649777,94.75336092799898,2,2,1,10,8,8,1,2,2,6,11,5,1,1,0,0,3,2,Win,0.9360662399090606,0.03161130301100933,0.0323224570799301,Win,0.7342702089526594,0.1262637863204521,0.13946600472688858,Win,0.8410414525522437,0.1343782117163412,0.024580335731414875,Win,0.8722032962910031,0.06970775029308436,0.05808895341591245,Win,0.936170212765958,0.06382978723404255,0.0,Win,0.6465770246906859,0.1108586963263414,0.24256427898297245,Win,0.8277214058602685,0.08944158915021183,0.08283700498951974,2,1,0.08074032449773778,0.042414620120896945,1,0,1.1920928955078125e-07,0.0,2,2,Draw,False,20,156
2026-05-14 09:17:28,2026-02-25,Playoffs,Juventus,Galatasaray,,1512.1981065959524,1508.9690804565166,3.229026139435746,3,1,1,9,7,10,1,1,3,6,7,4,1,0,0,1,2,5,Win,0.9493530610946561,0.050646938905343865,0.0,Win,0.8459993242799838,0.13147228815687345,0.022528387563142863,Win,0.7894863993046498,0.1859332649639355,0.024580335731414875,Win,0.8218446313411987,0.15742171634620142,0.020733652312599677,Win,0.954579410284976,0.04542058971502406,0.0,Win,0.8378841394364878,0.0647089215091657,0.09740693905434668,Win,0.8665244942903253,0.10593395326609067,0.027541552443584017,2,0,0.04375785643744447,0.029878922336657326,2,0,2.384185791015625e-07,2.9802322387695312e-08,3,2,Win,True,20,156
2026-05-14 09:19:24,2026-02-25,Playoffs,Real Madrid,Benfica,,1549.5357920688189,1472.7462838151964,76.78950825362244,3,0,2,14,10,9,3,0,2,8,5,9,2,1,0,1,3,4,Win,0.9568040038367747,0.04319599616322559,0.0,Win,0.8819423994446536,0.08452023361829572,0.033537366937050755,Win,0.8781688448017937,0.09725081946679152,0.024580335731414875,Win,0.8703084355258268,0.12969156447417324,0.0,Win,1.0,0.0,0.0,Win,0.7040033580148232,0.1420796824180958,0.15391695956708118,Win,0.8818711736039786,0.08278971602343031,0.03533911037259114,2,0,0.05572028355993892,0.02437211521390788,2,0,4.76837158203125e-07,1.4901161193847656e-08,2,1,Win,True,20,156
2026-05-14 09:21:19,2026-02-25,Playoffs,Atlanta,BDortmund,,1490.063054601688,1511.3735580807804,-21.310503479092404,2,0,3,7,7,6,2,1,2,8,6,7,1,0,0,1,0,2,Loss,0.36461633180072006,0.23258206578228888,0.40280160241699103,Loss,0.21230568952127155,0.3910016390239917,0.39669267145473686,Loss,0.10572493224932251,0.2034167687567287,0.6908582989939487,Loss,0.34606051747664357,0.18847019820534996,0.4654692843180063,Loss,0.2698386915442728,0.2776780400518012,0.45248326840392583,Win,0.5675530394006978,0.23437982501286664,0.19806713558643574,Loss,0.31101653366548804,0.2545880894721712,0.43439537686234075,1,1,0.055809945350268855,0.05568662316930342,1,1,1.1920928955078125e-07,1.1920928955078125e-07,4,1,Win,False,20,156
2026-05-14 09:24:38,2026-03-10,Octavos,Galatasaray,Liverpool,,1496.6691541540533,1576.7466184291955,-80.07746427514212,1,1,3,8,9,4,4,0,1,12,4,12,1,1,0,0,1,0,Loss,0.0521386161801331,0.09435923258316402,0.8535021512367029,Loss,0.10286284502303619,0.07147050698582266,0.8256666479911411,Loss,0.023809523809523822,0.17192519907976958,0.8042652771107066,Loss,0.026431718061674003,0.11715064438483447,0.8564176375534915,Loss,0.15240390335395318,0.14363943933782813,0.7039566573082184,Loss,0.35651217008542535,0.16752063144098225,0.4759671984735922,Loss,0.11902646275229094,0.1276776089687335,0.7532959282789754,1,3,0.045814844755821184,0.11169042035913374,1,2,1.1920928955078125e-07,1.1920928955078125e-07,1,0,Win,False,20,160
2026-05-14 09:26:34,2026-03-10,Octavos,Atlanta,Bayern Munchen,,1513.401947965886,1610.010861224139,-96.6089132582531,2,0,3,8,8,6,4,0,1,10,6,12,0,0,0,0,0,0,Loss,0.050149893111360366,0.08786320496465032,0.8619869019239894,Loss,0.14817358036720088,0.09012596673751236,0.7617004528952867,Loss,0.023809523809523822,0.12559624200238867,0.8505942341880871,Loss,0.13831230497897168,0.09238909238909242,0.7692986026319362,Loss,0.0,0.053291538143903604,0.9467084618560964,Loss,0.3230603625729617,0.13352831976397578,0.5434113176630627,Loss,0.11391761080666973,0.09713239400025386,0.7889499951930765,1,3,0.04566180022732352,0.09049171232770434,1,2,1.1920928955078125e-07,2.384185791015625e-07,1,6,Loss,True,20,160
2026-05-14 09:28:29,2026-03-10,Octavos,Newcastle,Barcelona,,1590.659243708169,1550.9761767486125,39.68306695955653,3,2,0,15,6,11,3,1,1,13,10,10,1,0,0,1,1,2,Loss,0.3231106940602492,0.1293930144752301,0.5474962914645208,Loss,0.35036581427853475,0.28711068946336205,0.3625234962581033,Win,0.4074791948819591,0.2072084048084398,0.38531240030960107,Loss,0.38802308121928575,0.1907519638963029,0.4212249548844114,Win,0.6985923996692807,0.16464673955475537,0.13676086077596378,Loss,0.3255654604513956,0.11982593125402134,0.5546086082945828,Win,0.41552277409345084,0.18315612390868527,0.4013211019978638,2,2,0.06342515273927211,0.06093233952508305,2,2,2.384185791015625e-07,1.1920928955078125e-07,1,1,Draw,False,20,160
2026-05-14 09:30:24,2026-03-10,Octavos,Atleti,Tottenham,,1544.647618070253,1571.5990050730798,-26.951387002826777,2,2,1,12,9,8,4,0,1,14,5,12,0,0,0,0,0,0,Win,0.8661050242434015,0.13389497575659862,0.0,Win,0.8971525272970314,0.10179457973077062,0.0010528929721978443,Win,0.8380719839686412,0.15816971901387764,0.003758297017480873,Win,0.8365426815887641,0.16345731841123545,0.0,Win,0.9114725220560695,0.08852747794393025,0.0,Win,0.7895649053405479,0.10717911029847363,0.10325598436097819,Win,0.856484940749076,0.12550386352581436,0.018011195725109484,2,1,0.053429860565043605,0.04441565039487773,2,1,0.0,0.0,5,2,Win,True,20,160
2026-05-14 09:33:44,2026-03-11,Octavos,Paris,Chelsea,,1560.7388479225986,1549.9688628135682,10.769985109030358,1,3,1,7,7,6,3,1,1,10,6,10,0,0,0,0,0,0,Win,0.8766230941339475,0.1233769058660527,0.0,Win,0.7840748778252711,0.21592512217472892,0.0,Win,0.8177670827693392,0.1096906803028024,0.0725422369278588,Win,0.849340766036686,0.10602713407771576,0.0446320998855986,Win,0.6514194894576503,0.1643484550403874,0.18423205550196237,Win,0.7892290147044227,0.06523701240092829,0.14553397289464917,Win,0.7947423874878861,0.13076755164376924,0.07449006086834482,2,1,0.07906326580656779,0.036259481518631814,1,2,1.1920928955078125e-07,1.1920928955078125e-07,5,2,Win,True,20,164
2026-05-14 09:35:40,2026-03-11,Octavos,Real Madrid,Man City,,1558.9174555821314,1544.8078311996678,14.109624382463608,3,0,2,12,8,9,3,0,2,9,7,9,1,0,0,1,1,2,Win,0.7999810609015033,0.14416091761069874,0.05585802148779795,Win,0.7905689815030832,0.20916272221417218,0.0002682962827447223,Win,0.7277372262773726,0.176698483997754,0.09556428972487364,Win,0.6404840201035001,0.136733255782739,0.22278272411376063,Win,0.791500644421381,0.20849935557861926,0.0,Win,0.56534034956077,0.11717947741140385,0.3174801730278264,Win,0.7192687137946018,0.16540570209923117,0.11532558410616722,2,1,0.06938839960685068,0.0539536838408648,2,1,4.76837158203125e-07,0.0,3,0,Win,True,20,164
2026-05-14 09:37:36,2026-03-11,Octavos,Bodo,Sporting CP,,1538.3733048378162,1553.451983861247,-15.078679023430823,4,1,0,12,6,13,3,1,1,10,7,10,0,0,0,0,0,0,Win,0.8332967056213569,0.14313273060864598,0.023570563769997225,Win,0.7882324859720824,0.2117675140279176,0.0,Win,0.8198324314528985,0.1400532635858084,0.040114304961292944,Win,0.832583208170899,0.16741679182910107,0.0,Win,0.845917637273598,0.15408236272640163,0.0,Win,0.6904413222514592,0.25596180993495243,0.05359686781358838,Win,0.801717298457049,0.17873574545213786,0.01954695609081309,2,1,0.061520321845712087,0.03668787265568822,2,0,0.0,0.0,3,0,Win,True,20,164
2026-05-14 09:39:32,2026-03-11,Octavos,Leverkursen,Arsenal,,1528.1854730039477,1652.4603450888544,-124.27487208490675,2,2,1,7,4,8,5,0,0,15,4,15,0,0,0,0,0,0,Loss,0.08739627599539032,0.0502051894360378,0.862398534568572,Loss,0.11366675588684491,0.13060567506832252,0.7557275690448324,Loss,0.025481823736359672,0.1383938401221621,0.8361243361414786,Loss,0.046667079486601204,0.09472154510061877,0.85861137541278,Loss,0.0,0.04542497369441209,0.9545750263055875,Loss,0.26056701753517897,0.17607857025268953,0.5633544122121315,Loss,0.08896315877339585,0.1059049656123738,0.8051318756142303,1,2,0.032771939216347884,0.07605261336732622,1,2,1.1920928955078125e-07,0.0,1,1,Draw,False,20,164
2026-05-14 09:42:55,2026-03-17,Octavos,Chelsea,Paris,,1528.993046053005,1581.7146646831618,-52.721618630156854,3,0,2,10,9,9,2,2,1,12,9,8,1,0,0,1,2,5,Loss,0.11001645247021723,0.05160972739686591,0.838373820132917,Loss,0.22976953113770024,0.08528032157882086,0.684950147283479,Loss,0.09161155292486087,0.14283195579650992,0.7655564912786289,Loss,0.15397922588479676,0.05805724550965018,0.7879635286055534,Loss,0.03683241381781098,0.07836937543722008,0.8847982107449687,Loss,0.33781267916232766,0.10981447197698675,0.5523728488606856,Loss,0.16000364256628563,0.08766051628267563,0.7523358411510387,1,3,0.055281099844341035,0.10686440005914037,2,4,1.1920928955078125e-07,4.76837158203125e-07,0,3,Loss,True,20,168
2026-05-14 09:44:52,2026-03-17,Octavos,Man City,Real Madrid,,1524.0736758913342,1579.651610890465,-55.577934999130775,2,0,3,5,9,6,4,0,1,14,6,12,2,1,0,1,2,4,Loss,0.30502212640917725,0.09991857562640957,0.595059297964413,Win,0.5288927668354412,0.18837528437522708,0.2827319487893318,Loss,0.2039994143480214,0.08312603115007285,0.7128745545019053,Loss,0.4461469494940255,0.06395724807680989,0.4898958024291645,Loss,0.06442577026778633,0.07745616575468434,0.8581180639775295,Win,0.4472752339680783,0.1521868608687155,0.4005379051632058,Loss,0.332627043553755,0.11083669430865319,0.5565362621375917,2,2,0.05519057890618649,0.05944745579080734,1,2,1.1920928955078125e-07,0.0,1,2,Loss,True,20,168
2026-05-14 09:46:49,2026-03-17,Octavos,Sporting CP,Bodo,,1530.5771635642025,1561.2481251348609,-30.670961570658392,3,0,2,9,9,9,5,0,0,13,4,15,1,0,0,1,0,3,Win,0.8784867705940631,0.11867364812121979,0.002839581284717086,Win,0.734924285939021,0.26507571406097885,0.0,Win,0.8158574882499587,0.18414251175004148,0.0,Win,0.876026429676825,0.1239735703231752,0.0,Win,0.7606003498495358,0.23939965015046435,0.0,Win,0.7109146937079592,0.1766661732909246,0.11241913300111643,Win,0.7961350030028939,0.18465521128280074,0.019209785714305587,2,1,0.0457465845719656,0.058008620049092664,2,1,0.0,1.1920928955078125e-07,5,0,Win,True,20,168
